INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000001', 'CU0050', 'P000001', 100, 'ticket_payment', 'Points transaction for P000001', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000292', 'CU0093', 'P000292', 50, 'ticket_payment', 'Points transaction for P000292', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000293', 'CU0015', 'P000293', 100, 'ticket_payment', 'Points transaction for P000293', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000295', 'CU0044', 'P000295', 50, 'ticket_payment', 'Points transaction for P000295', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000296', 'CU0060', 'P000296', 200, 'ticket_payment', 'Points transaction for P000296', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000297', 'CU0082', 'P000297', 100, 'ticket_payment', 'Points transaction for P000297', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000298', 'CU0085', 'P000298', 100, 'ticket_payment', 'Points transaction for P000298', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000299', 'CU0072', 'P000299', 50, 'ticket_payment', 'Points transaction for P000299', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000300', 'CU0096', 'P000300', 50, 'ticket_payment', 'Points transaction for P000300', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000302', 'CU0029', 'P000302', 100, 'ticket_payment', 'Points transaction for P000302', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000303', 'CU0028', 'P000303', 50, 'ticket_payment', 'Points transaction for P000303', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000304', 'CU0094', 'P000304', 50, 'ticket_payment', 'Points transaction for P000304', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000305', 'CU0042', 'P000305', 50, 'ticket_payment', 'Points transaction for P000305', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000306', 'CU0019', 'P000306', 100, 'ticket_payment', 'Points transaction for P000306', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000307', 'CU0065', 'P000307', 50, 'ticket_payment', 'Points transaction for P000307', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000308', 'CU0085', 'P000308', 200, 'ticket_payment', 'Points transaction for P000308', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000309', 'CU0062', 'P000309', 200, 'ticket_payment', 'Points transaction for P000309', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000310', 'CU0078', 'P000310', 200, 'ticket_payment', 'Points transaction for P000310', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000311', 'CU0063', 'P000311', 100, 'ticket_payment', 'Points transaction for P000311', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000312', 'CU0055', 'P000312', 100, 'ticket_payment', 'Points transaction for P000312', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000313', 'CU0060', 'P000313', 100, 'ticket_payment', 'Points transaction for P000313', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000314', 'CU0082', 'P000314', 100, 'ticket_payment', 'Points transaction for P000314', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000315', 'CU0076', 'P000315', 100, 'ticket_payment', 'Points transaction for P000315', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000316', 'CU0042', 'P000316', 100, 'ticket_payment', 'Points transaction for P000316', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000317', 'CU0100', 'P000317', 200, 'ticket_payment', 'Points transaction for P000317', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000318', 'CU0020', 'P000318', 50, 'ticket_payment', 'Points transaction for P000318', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000319', 'CU0046', 'P000319', 200, 'ticket_payment', 'Points transaction for P000319', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000321', 'CU0005', 'P000321', 50, 'ticket_payment', 'Points transaction for P000321', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000322', 'CU0001', 'P000322', 50, 'ticket_payment', 'Points transaction for P000322', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000323', 'CU0033', 'P000323', 200, 'ticket_payment', 'Points transaction for P000323', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000324', 'CU0099', 'P000324', 50, 'ticket_payment', 'Points transaction for P000324', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000325', 'CU0042', 'P000325', 50, 'ticket_payment', 'Points transaction for P000325', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000326', 'CU0093', 'P000326', 200, 'ticket_payment', 'Points transaction for P000326', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000328', 'CU0061', 'P000328', 50, 'ticket_payment', 'Points transaction for P000328', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000329', 'CU0071', 'P000329', 200, 'ticket_payment', 'Points transaction for P000329', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000331', 'CU0100', 'P000331', 50, 'ticket_payment', 'Points transaction for P000331', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000332', 'CU0043', 'P000332', 100, 'ticket_payment', 'Points transaction for P000332', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000333', 'CU0007', 'P000333', 50, 'ticket_payment', 'Points transaction for P000333', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000335', 'CU0091', 'P000335', 50, 'ticket_payment', 'Points transaction for P000335', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000336', 'CU0054', 'P000336', 100, 'ticket_payment', 'Points transaction for P000336', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000337', 'CU0063', 'P000337', 100, 'ticket_payment', 'Points transaction for P000337', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000341', 'CU0090', 'P000341', 50, 'ticket_payment', 'Points transaction for P000341', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000344', 'CU0036', 'P000344', 50, 'ticket_payment', 'Points transaction for P000344', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000345', 'CU0082', 'P000345', 50, 'ticket_payment', 'Points transaction for P000345', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000346', 'CU0051', 'P000346', 200, 'ticket_payment', 'Points transaction for P000346', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000347', 'CU0035', 'P000347', 100, 'ticket_payment', 'Points transaction for P000347', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000348', 'CU0048', 'P000348', 200, 'ticket_payment', 'Points transaction for P000348', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000351', 'CU0090', 'P000351', 100, 'ticket_payment', 'Points transaction for P000351', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000352', 'CU0008', 'P000352', 50, 'ticket_payment', 'Points transaction for P000352', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000353', 'CU0017', 'P000353', 100, 'ticket_payment', 'Points transaction for P000353', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000354', 'CU0085', 'P000354', 200, 'ticket_payment', 'Points transaction for P000354', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000355', 'CU0073', 'P000355', 50, 'ticket_payment', 'Points transaction for P000355', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000356', 'CU0042', 'P000356', 200, 'ticket_payment', 'Points transaction for P000356', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000357', 'CU0090', 'P000357', 200, 'ticket_payment', 'Points transaction for P000357', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000358', 'CU0012', 'P000358', 200, 'ticket_payment', 'Points transaction for P000358', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000359', 'CU0079', 'P000359', 50, 'ticket_payment', 'Points transaction for P000359', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000360', 'CU0042', 'P000360', 100, 'ticket_payment', 'Points transaction for P000360', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000361', 'CU0082', 'P000361', 200, 'ticket_payment', 'Points transaction for P000361', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000362', 'CU0049', 'P000362', 200, 'ticket_payment', 'Points transaction for P000362', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000363', 'CU0088', 'P000363', 200, 'ticket_payment', 'Points transaction for P000363', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000364', 'CU0027', 'P000364', 200, 'ticket_payment', 'Points transaction for P000364', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000365', 'CU0077', 'P000365', 50, 'ticket_payment', 'Points transaction for P000365', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000366', 'CU0034', 'P000366', 100, 'ticket_payment', 'Points transaction for P000366', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000367', 'CU0020', 'P000367', 200, 'ticket_payment', 'Points transaction for P000367', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000369', 'CU0088', 'P000369', 50, 'ticket_payment', 'Points transaction for P000369', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000370', 'CU0033', 'P000370', 200, 'ticket_payment', 'Points transaction for P000370', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000371', 'CU0035', 'P000371', 200, 'ticket_payment', 'Points transaction for P000371', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000372', 'CU0082', 'P000372', 100, 'ticket_payment', 'Points transaction for P000372', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000373', 'CU0080', 'P000373', 50, 'ticket_payment', 'Points transaction for P000373', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000375', 'CU0068', 'P000375', 50, 'ticket_payment', 'Points transaction for P000375', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000376', 'CU0023', 'P000376', 200, 'ticket_payment', 'Points transaction for P000376', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000377', 'CU0087', 'P000377', 100, 'ticket_payment', 'Points transaction for P000377', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000379', 'CU0028', 'P000379', 200, 'ticket_payment', 'Points transaction for P000379', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000380', 'CU0075', 'P000380', 100, 'ticket_payment', 'Points transaction for P000380', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000381', 'CU0040', 'P000381', 100, 'ticket_payment', 'Points transaction for P000381', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000382', 'CU0062', 'P000382', 200, 'ticket_payment', 'Points transaction for P000382', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000383', 'CU0051', 'P000383', 50, 'ticket_payment', 'Points transaction for P000383', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000384', 'CU0060', 'P000384', 200, 'ticket_payment', 'Points transaction for P000384', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000386', 'CU0065', 'P000386', 200, 'ticket_payment', 'Points transaction for P000386', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000387', 'CU0019', 'P000387', 50, 'ticket_payment', 'Points transaction for P000387', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000388', 'CU0036', 'P000388', 50, 'ticket_payment', 'Points transaction for P000388', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000389', 'CU0005', 'P000389', 50, 'ticket_payment', 'Points transaction for P000389', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000390', 'CU0002', 'P000390', 200, 'ticket_payment', 'Points transaction for P000390', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000391', 'CU0034', 'P000391', 100, 'ticket_payment', 'Points transaction for P000391', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000393', 'CU0077', 'P000393', 100, 'ticket_payment', 'Points transaction for P000393', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000394', 'CU0033', 'P000394', 200, 'ticket_payment', 'Points transaction for P000394', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000395', 'CU0068', 'P000395', 200, 'ticket_payment', 'Points transaction for P000395', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000396', 'CU0005', 'P000396', 200, 'ticket_payment', 'Points transaction for P000396', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000397', 'CU0056', 'P000397', 100, 'ticket_payment', 'Points transaction for P000397', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000398', 'CU0086', 'P000398', 100, 'ticket_payment', 'Points transaction for P000398', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000399', 'CU0022', 'P000399', 50, 'ticket_payment', 'Points transaction for P000399', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000400', 'CU0097', 'P000400', 200, 'ticket_payment', 'Points transaction for P000400', SYSTIMESTAMP);
