-- Shop
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0001', 'S001', 'KL01', 'Food', 245.50, 'active', TIMESTAMP '2020-03-15 10:12:45', TIMESTAMP '2021-05-20 12:25:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0171', 'S001', 'KL10', 'Bookstore', 320.10, 'active', TIMESTAMP '2020-07-05 09:20:30', TIMESTAMP '2021-09-10 14:05:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0172', 'S006', 'JB09', 'Retail', 250.40, 'inactive', TIMESTAMP '2019-10-12 10:15:20', TIMESTAMP '2020-12-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0173', 'S002', 'PJ10', 'Food', 195.75, 'active', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0174', 'S014', 'KT209', 'Convenience', 280.20, 'active', TIMESTAMP '2020-07-22 09:30:40', TIMESTAMP '2021-09-15 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0175', 'S003', 'SA09', 'Souvenir', 400.00, 'under renovation', TIMESTAMP '2019-12-18 07:50:30', TIMESTAMP '2020-11-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0176', 'S008', 'GT09', 'Bookstore', 320.30, 'active', TIMESTAMP '2021-05-10 10:05:20', TIMESTAMP '2022-06-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0177', 'S005', 'KN09', 'Cafe', 210.50, 'inactive', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0178', 'S011', 'SB09', 'Retail', 305.75, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0179', 'S012', 'AS09', 'Food', 195.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:50:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0180', 'S010', 'KT09', 'Convenience', 280.40, 'under renovation', TIMESTAMP '2020-06-25 07:55:30', TIMESTAMP '2021-08-18 10:20:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0181', 'S007', 'ML09', 'Cafe', 210.75, 'active', TIMESTAMP '2019-11-12 09:30:20', TIMESTAMP '2020-12-20 13:15:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0182', 'S016', 'SD09', 'Retail', 250.60, 'inactive', TIMESTAMP '2021-03-15 08:40:10', TIMESTAMP '2022-05-22 12:30:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0183', 'S013', 'KB09', 'Food', 195.80, 'active', TIMESTAMP '2020-07-05 09:30:20', TIMESTAMP '2021-09-10 14:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0184', 'S018', 'MR09', 'Convenience', 280.90, 'active', TIMESTAMP '2019-12-18 10:20:25', TIMESTAMP '2020-11-22 12:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0185', 'S004', 'SJ09', 'Souvenir', 400.25, 'under renovation', TIMESTAMP '2021-05-10 07:50:15', TIMESTAMP '2022-06-18 11:15:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0186', 'S020', 'BT09', 'Bookstore', 320.60, 'active', TIMESTAMP '2020-01-12 09:40:25', TIMESTAMP '2021-03-22 13:50:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0187', 'S009', 'IP09', 'Cafe', 210.30, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:35:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0188', 'S015', 'KK09', 'Retail', 305.50, 'under renovation', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0189', 'S001', 'KL11', 'Food', 195.25, 'active', TIMESTAMP '2020-06-25 07:50:25', TIMESTAMP '2021-08-18 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0190', 'S017', 'TW09', 'Convenience', 280.10, 'active', TIMESTAMP '2019-11-12 09:25:40', TIMESTAMP '2020-12-20 13:10:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0191', 'S002', 'PJ11', 'Souvenir', 400.50, 'under renovation', TIMESTAMP '2021-03-15 08:35:20', TIMESTAMP '2022-05-22 11:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0192', 'S006', 'JB10', 'Bookstore', 320.40, 'active', TIMESTAMP '2020-07-05 09:20:30', TIMESTAMP '2021-09-10 14:05:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0193', 'S003', 'SA10', 'Cafe', 210.20, 'inactive', TIMESTAMP '2019-10-12 10:15:20', TIMESTAMP '2020-12-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0194', 'S014', 'KT210', 'Retail', 250.75, 'active', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0195', 'S008', 'GT10', 'Food', 195.90, 'active', TIMESTAMP '2020-07-22 09:30:40', TIMESTAMP '2021-09-15 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0196', 'S012', 'AS10', 'Convenience', 280.30, 'under renovation', TIMESTAMP '2019-12-18 07:50:30', TIMESTAMP '2020-11-22 12:25:15');

