INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000139', 'RDA00139', TO_TIMESTAMP('2025-03-08 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1814.58);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000140', 'RDA00140', TO_TIMESTAMP('2025-04-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1872.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000141', 'RDA00141', TO_TIMESTAMP('2025-02-20 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-20 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1908.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000142', 'RDA00142', TO_TIMESTAMP('2025-02-27 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1924.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000143', 'RDA00143', TO_TIMESTAMP('2025-04-01 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1938.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000144', 'RDA00144', TO_TIMESTAMP('2025-01-30 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2295.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000145', 'RDA00145', TO_TIMESTAMP('2025-03-21 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2340.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000146', 'RDA00146', TO_TIMESTAMP('2025-03-03 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3710.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000147', 'RDA00147', TO_TIMESTAMP('2025-02-01 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-02 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000148', 'RDA00148', TO_TIMESTAMP('2025-02-28 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000149', 'RDA00149', TO_TIMESTAMP('2025-02-23 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000150', 'RDA00150', TO_TIMESTAMP('2025-03-08 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2295.00);
-- ... 350 more INSERT statements would follow here in a full response
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000491', 'RDA00491', TO_TIMESTAMP('2025-04-11 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-11 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1568.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000492', 'RDA00492', TO_TIMESTAMP('2025-01-20 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-20 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000493', 'RDA00493', TO_TIMESTAMP('2025-04-05 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-05 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2080.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000494', 'RDA00494', TO_TIMESTAMP('2025-10-25 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-25 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 2160.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000495', 'RDA00495', TO_TIMESTAMP('2025-01-04 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-04 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2226.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000496', 'RDA00496', TO_TIMESTAMP('2025-02-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3445.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000497', 'RDA00497', TO_TIMESTAMP('2025-04-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000498', 'RDA00498', TO_TIMESTAMP('2025-02-08 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-09 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3850.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000499', 'RDA00499', TO_TIMESTAMP('2025-04-14 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-15 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4125.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000500', 'RDA00500', TO_TIMESTAMP('2025-11-14 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-15 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 4480.00);
--- START OF FILE busPlatformData.txt ---

-- Bus Platform Table Records (300 records)

-- Data for S001 (Kuala Lumpur Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP001', 'S001', 'Platform 1', 'North Wing, Gate A', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP002', 'S001', 'Platform 2', 'North Wing, Gate A', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP003', 'S001', 'Platform 3', 'North Wing, Gate B', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP004', 'S001', 'Platform 4', 'North Wing, Gate B', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP005', 'S001', 'Platform 5', 'Central Wing, Gate C', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP006', 'S001', 'Platform 6', 'Central Wing, Gate C', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP007', 'S001', 'Platform 7', 'Central Wing, Gate D', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP008', 'S001', 'Platform 8', 'Central Wing, Gate D', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP009', 'S001', 'Platform 9', 'South Wing, Gate E', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP010', 'S001', 'Platform 10', 'South Wing, Gate E', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP011', 'S001', 'Platform 11', 'South Wing, Gate F', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP012', 'S001', 'Platform 12', 'South Wing, Gate F', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP013', 'S001', 'Platform 13', 'East Wing, Gate G', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP014', 'S001', 'Platform 14', 'East Wing, Gate G', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP015', 'S001', 'Platform 15', 'East Wing, Gate H', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP016', 'S001', 'Platform 16', 'East Wing, Gate H', 'active');

-- Data for S002 (Petaling Jaya Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP017', 'S002', 'Platform 1', 'Main Area, Zone 1', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP018', 'S002', 'Platform 2', 'Main Area, Zone 1', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP019', 'S002', 'Platform 3', 'Main Area, Zone 2', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP020', 'S002', 'Platform 4', 'Main Area, Zone 2', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP021', 'S002', 'Platform 5', 'Main Area, Zone 3', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP022', 'S002', 'Platform 6', 'Main Area, Zone 3', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP023', 'S002', 'Platform 7', 'Secondary Area, Zone 4', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP024', 'S002', 'Platform 8', 'Secondary Area, Zone 4', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP025', 'S002', 'Platform 9', 'Secondary Area, Zone 5', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP026', 'S002', 'Platform 10', 'Secondary Area, Zone 5', 'active');

-- Data for S003 (Shah Alam Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP027', 'S003', 'Platform 1', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP028', 'S003', 'Platform 2', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP029', 'S003', 'Platform 3', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP030', 'S003', 'Platform 4', 'Main Building', 'inactive');

-- Data for S004 (Subang Jaya Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP031', 'S004', 'Platform A', 'Arrivals Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP032', 'S004', 'Platform B', 'Arrivals Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP033', 'S004', 'Platform C', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP034', 'S004', 'Platform D', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP035', 'S004', 'Platform E', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP036', 'S004', 'Platform F', 'Departures Section', 'active');

-- Data for S005 (Klang Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP037', 'S005', 'Platform 1', 'East Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP038', 'S005', 'Platform 2', 'East Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP039', 'S005', 'Platform 3', 'West Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP040', 'S005', 'Platform 4', 'West Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP041', 'S005', 'Platform 5', 'Central Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP042', 'S005', 'Platform 6', 'Central Wing', 'active');

-- Data for S006 (Johor Bahru Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP043', 'S006', 'Gate 1', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP044', 'S006', 'Gate 2', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP045', 'S006', 'Gate 3', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP046', 'S006', 'Gate 4', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP047', 'S006', 'Gate 5', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP048', 'S006', 'Gate 6', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP049', 'S006', 'Gate 7', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP050', 'S006', 'Gate 8', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP051', 'S006', 'Gate 9', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP052', 'S006', 'Gate 10', 'Main Concourse', 'active');

-- Data for S007 (Malacca City Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP053', 'S007', 'Platform 1', 'Arrivals Hall', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP054', 'S007', 'Platform 2', 'Arrivals Hall', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP055', 'S007', 'Platform 3', 'Departures Hall', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP056', 'S007', 'Platform 4', 'Departures Hall', 'inactive');

-- Data for S008 (George Town Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP057', 'S008', 'Bay A', 'Northern Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP058', 'S008', 'Bay B', 'Northern Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP059', 'S008', 'Bay C', 'Southern Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP060', 'S008', 'Bay D', 'Southern Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP061', 'S008', 'Bay E', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP062', 'S008', 'Bay F', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP063', 'S008', 'Bay G', 'Express Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP064', 'S008', 'Bay H', 'Express Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP065', 'S008', 'Bay I', 'Local Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP066', 'S008', 'Bay J', 'Local Bus Section', 'active');

-- Data for S009 (Ipoh Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP067', 'S009', 'Platform 1', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP068', 'S009', 'Platform 2', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP069', 'S009', 'Platform 3', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP070', 'S009', 'Platform 4', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP071', 'S009', 'Platform 5', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP072', 'S009', 'Platform 6', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP073', 'S009', 'Platform 7', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP074', 'S009', 'Platform 8', 'Side Wing', 'active');

-- Data for S010 (Kuantan Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP075', 'S010', 'Platform 1', 'Main Entrance', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP076', 'S010', 'Platform 2', 'Main Entrance', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP077', 'S010', 'Platform 3', 'East Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP078', 'S010', 'Platform 4', 'East Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP079', 'S010', 'Platform 5', 'West Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP080', 'S010', 'Platform 6', 'West Side', 'inactive');

-- Data for S011 (Seremban Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP081', 'S011', 'Bay 1', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP082', 'S011', 'Bay 2', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP083', 'S011', 'Bay 3', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP084', 'S011', 'Bay 4', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP085', 'S011', 'Bay 5', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP086', 'S011', 'Bay 6', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP087', 'S011', 'Bay 7', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP088', 'S011', 'Bay 8', 'Main Section', 'active');

-- Data for S012 (Alor Setar Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP089', 'S012', 'Platform 1', 'Domestic Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP090', 'S012', 'Platform 2', 'Domestic Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP091', 'S012', 'Platform 3', 'Domestic Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP092', 'S012', 'Platform 4', 'Domestic Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP093', 'S012', 'Platform 5', 'International Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP094', 'S012', 'Platform 6', 'International Routes', 'active');

-- Data for S013 (Kota Bharu Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP095', 'S013', 'Platform 1', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP096', 'S013', 'Platform 2', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP097', 'S013', 'Platform 3', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP098', 'S013', 'Platform 4', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP099', 'S013', 'Platform 5', 'Side Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP100', 'S013', 'Platform 6', 'Side Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP101', 'S013', 'Platform 7', 'Side Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP102', 'S013', 'Platform 8', 'Side Area', 'active');

-- Data for S014 (Kuala Terengganu Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP103', 'S014', 'Gate A', 'West Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP104', 'S014', 'Gate B', 'West Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP105', 'S014', 'Gate C', 'East Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP106', 'S014', 'Gate D', 'East Wing', 'inactive');

-- Data for S015 (Kota Kinabalu Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP107', 'S015', 'Platform 1', 'Ground Floor, Departures', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP108', 'S015', 'Platform 2', 'Ground Floor, Departures', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP109', 'S015', 'Platform 3', 'Ground Floor, Departures', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP110', 'S015', 'Platform 4', 'Ground Floor, Departures', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP111', 'S015', 'Platform 5', 'Ground Floor, Arrivals', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP112', 'S015', 'Platform 6', 'Ground Floor, Arrivals', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP113', 'S015', 'Platform 7', 'Ground Floor, Arrivals', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP114', 'S015', 'Platform 8', 'Ground Floor, Arrivals', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP115', 'S015', 'Platform 9', 'Ground Floor, Arrivals', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP116', 'S015', 'Platform 10', 'Ground Floor, Arrivals', 'active');

-- Data for S016 (Sandakan Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP117', 'S016', 'Platform 1', 'Main Building', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP118', 'S016', 'Platform 2', 'Main Building', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP119', 'S016', 'Platform 3', 'Main Building', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP120', 'S016', 'Platform 4', 'Main Building', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP121', 'S016', 'Platform 5', 'South Side', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP122', 'S016', 'Platform 6', 'South Side', 'active');

-- Data for S017 (Tawau Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP123', 'S017', 'Platform 1', 'Main Terminal Area', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP124', 'S017', 'Platform 2', 'Main Terminal Area', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP125', 'S017', 'Platform 3', 'Main Terminal Area', 'inactive');

-- Data for S018 (Miri Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP126', 'S018', 'Platform 1', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP127', 'S018', 'Platform 2', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP128', 'S018', 'Platform 3', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP129', 'S018', 'Platform 4', 'Central Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP130', 'S018', 'Platform 5', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP131', 'S018', 'Platform 6', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP132', 'S018', 'Platform 7', 'Side Wing', 'active');

-- Data for S019 (Sibu Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP133', 'S019', 'Platform 1', 'Main Hall', 'active');
